species,Growth rate (per day),Growth temperature,Q10-correction,Log10 of Q10,Reference,Reference title,Location in the reference,comment
Dechloromonas denitrificans,2.559312667,30,1.023725067,0.01018333744,Horn et al. 2005,"Dechloromonas denitrificans sp. nov., Flavobacterium denitrificans sp. nov., Paenibacillus anaericanus sp. nov. and Paenibacillus terrae strain MH72, N2O-producing bacteria isolated from the gut of the earthworm Aporrectodea caliginosa ",p. 1262,
Flavobacterium denitrificans,2.278840046,25,1.441264994,0.1587438383,Horn et al. 2005,"Dechloromonas denitrificans sp. nov., Flavobacterium denitrificans sp. nov., Paenibacillus anaericanus sp. nov. and Paenibacillus terrae strain MH72, N2O-producing bacteria isolated from the gut of the earthworm Aporrectodea caliginosa ",p. 1263,
Paenibacillus anaericanus,3.327106467,32.5,1.058380154,0.02464168758,Horn et al. 2005,"Dechloromonas denitrificans sp. nov., Flavobacterium denitrificans sp. nov., Paenibacillus anaericanus sp. nov. and Paenibacillus terrae strain MH72, N2O-producing bacteria isolated from the gut of the earthworm Aporrectodea caliginosa ",p. 1263,
Zobellia galactinovorans,19.9626388,35,5.050192537,0.7033079358,Barbeyron et al. 2001,"Zobellia galactanovorans gen. nov., sp. nov., a marine species of Flavobacteriaceae isolated from a red alga, and classification of [Cytophaga] uliginosa (ZoBell and Upham 1944) Reichenbach 1989 as Zobellia uliginosa gen. nov., comb. nov.",p. 989,
Treponema azotonutricium,0.4753009238,30,0.1901203695,-0.7209713503,Graber et al. 2010,"Description of Treponema azotonutricium sp. nov. and Treponema primitia sp. nov., the First Spirochetes Isolated from Termite Guts",p. 1317; Table 1,
Alkalibacterium olivoapovliticus SN4c,5.76,29.5,2.412012061,0.3823794752,Ntougias and Russell 2001,"Alkalibacterium olivoapovliticus gen. nov., sp. nov., a new obligately alkaliphilic bacterium isolated from edible-olive wash-waters. ",p. 1164; Table 1,
Alkalibacterium olivoapovliticus SN4a,4.08,29.5,1.708508543,0.2326171549,Ntougias and Russell 2001,"Alkalibacterium olivoapovliticus gen. nov., sp. nov., a new obligately alkaliphilic bacterium isolated from edible-olive wash-waters. ",p. 1164; Table 1,
Treponema phagedenis,0.2172594618,37,0.04575943827,-1.339519315,Espiritu et al. 2020,Genotypic and Phenotypic Characterization of Treponema phagedenis from Bovine Digital Dermatitis,p. 4; Figure 3,
Psychroflexus torquis,0.2642273333,5,1.044450241,0.01888775464,Feng et al. 2015,Proteomic Insight into Functional Changes of Proteorhodopsin-Containing Bacterial Species Psychroflexus torquis under Different Illumination and Salinity Levels,Figure S2,
Bacteroides thetaiotamicron,9.241962407,37,1.946552775,0.2892661829,Rangarajan et al. 2020,Nutrient-dependent morphological variability of Bacteroides thetaiotaomicron ,p. 625,
Akkermansia muciniphila,11.09035489,37,2.33586333,0.368447429,Derrien et al. 2004,"Akkermansia muciniphila gen. nov., sp. nov., a human intestinal mucin-degrading bacterium",p. 1473,
Spirochaeta coccoides,0.777361324,30,0.3109445296,-0.5073170793,Droge et al. 2006,"Spirochaeta coccoides sp. nov., a Novel Coccoid Spirochete from the Hindgut of the Termite Neotermes castaneus",p. 394; Table 1,
Serpulina alvinipulli,5.545177444,37,1.167931665,0.06741743329,Stanton et al. 1998,"Serpulina alvinipulli sp. nov., a new Serpulina species that is enteropathogenic for chickens",Abstract,
Brachyspira suanatina,8.317766167,37,1.751897498,0.2435086924,Mushtaq et al. 2015,"Brachyspira suanatina sp. nov., an enteropathogenic intestinal spirochaete isolated from pigs and mallards: genomic and phenotypic characteristics",p. 4,
Spirochaeta perfilievii,2.640560688,28,1.268656785,0.1033441464,Dubinina et al. 2011,"Spirochaeta perfilievii sp. nov., an oxygen-tolerant, sulfide-oxidizing, sulfur- and thiosulfate-reducing spirochaete isolated from a saline spring",p. 112,
Spirochaeta cellobiosiphila,8.755543333,37,1.844102629,0.2657850871,Breznak and Warnecke 2008,"Spirochaeta cellobiosiphila sp. nov., a facultatively anaerobic, marine spirochaete",p. 2763,
Spirochaeta bajacaliforniensis,6.654212933,35,1.683397512,0.2261866811,Shivani et al. 2016,"Description of ‘Candidatus Marispirochaeta associata’ and reclassification of Spirochaeta bajacaliforniensis, Spirochaeta smaragdinae and Spirochaeta sinaica to a new genus Sediminispirochaeta gen. nov. as Sediminispirochaeta bajacaliforniensis comb. nov., Sediminispirochaeta smaragdinae comb. nov. and Sediminispirochaeta sinaica comb. nov.",p. 5489; Table 1,
Spirochaeta isovalerica,2.772588722,30,1.109035489,0.0449454437,Harwood and Canale-Parola 1983,"Spirochaeta isovalerica sp. nov., a Marine Anaerobe That Forms Branched-Chain Fatty Acids as Fermentation Products",p. 575,Averaged growth across strains
Spirochaeta litoralis,6.398281667,31,2.335228301,0.3683293452,Subhash and Lee 2017,"Description of Oceanispirochaeta sediminicola gen. nov., sp. nov., an obligately anaerobic bacterium isolated from coastal marine sediments, and reclassification of Spirochaeta litoralis as Oceanispirochaeta litoralis comb. nov.",p. 3406,Not sure what is the growth temperature
Spirochaeta psychrophila,0.4057446911,15,0.6415386861,-0.1927771496,Miyazaki et al. 2014,"Spirochaeta psychrophila sp. nov., a psychrophilic spirochaete isolated from subseafloor sediment, and emended description of the genus Spirochaeta",p. 2801,
Spirochaeta smaragdinae,0.6654212933,37,0.1401517998,-0.8534013207,Magot et al. 1997,"Spirochaeta smaragdinae sp. nov., a new mesophilic strictly anaerobic spirochete from an oil field",p. 189,
Rectinema cohabitans,2.218070978,37,0.4671726661,-0.3305225754,Koelschbach et al. 2017,"Rectinema cohabitans gen. nov., sp. nov., a rod-shaped spirochaete isolated from an anaerobic naphthalene-degrading enrichment culture",p. 1291,
Sphaerochaeta halotolerans,0.6575309223,35,0.1663436277,-0.7789938314,Bidzhieva et al. 2020,"Sphaerochaeta halotolerans sp. nov., a novel spherical halotolerant spirochete from a Russian heavy oil reservoir, emended description of the genus Sphaerochaeta, reclassification of Sphaerochaeta coccoides to a new genus Parasphaerochaeta gen. nov. as Parasphaerochaeta coccoides comb. nov. and proposal of Sphaerochaetaceae fam. nov.",p. 4750,
Borrelia burgdorferi,1.386294361,34,0.384361115,-0.4152605554,Bontemps-Gallo et al. 2018,Genomic and phenotypic characterization of Borrelia afzelii BO23 and Borrelia garinii CIP 103362,p. 5,
Treponema isoptericolens,0.3696784963,30,0.1478713985,-0.8301158197,Droge et al. 2008,"Treponema isoptericolens sp. nov., a novel spirochaete from the hindgut of the termite Incisitermes tabogae",p. 1082,
Magnetospirillum gryphiswaldense,4.057446911,28,1.94939945,0.2899008391,Toro-Nahuelpan et al. 2019,A gradient-forming MipZ protein mediating the control of cell division in the magnetotactic bacterium Magnetospirillum gryphiswaldense,p. 1426,
Tannerella forsythia,1.171516362,37,0.2467461265,-0.6077496564,Yost and Duran-Pinedo 2019,The contribution of Tannerella forsythia dipeptidyl aminopeptidase IV in the breakdown of collagen,p. 413,
Spirochaeta thermophila,14.25902771,67,0.1922081826,-0.7162281276,Aksenova et al. 1992,"Spirochaeta thermophila sp. nov., an Obligately Anaerobic, Polysaccharolytic, Extremely Thermophilic Bacterium",p. 176,
Sphingomonas sp. RB2256,3.84,25,2.428629243,0.38536122,Eguchi et al. 1996,Responses to Stress and Nutrient Availability by the Marine Ultramicrobacterium Sphingomonas sp. Strain RB2256,Abstract,
Photobacterium angustum,4.8,5,18.97366596,1.27815125,Bjornsdottir-Butler et al. 2016,"Photobacterium angustum and Photobacterium kishitanii, Psychrotrophic High-Level Histamine-Producing Bacteria Indigenous to Tuna",Abstract,
Photobacterium kishitanii,2.4,5,9.486832981,0.9771212547,Bjornsdottir-Butler et al. 2016,"Photobacterium angustum and Photobacterium kishitanii, Psychrotrophic High-Level Histamine-Producing Bacteria Indigenous to Tuna",Abstract,
Pelagimonas varians,5.73639046,30,2.294556184,0.3606986962,Hahnke et al. 2013,"Pelagimonas varians gen. nov., sp. nov., isolated from the southern North Sea",p. 837,
Polynucleobacter asymbioticus,2.1,27,1.105761052,0.04366128866,Watanabe et al. 2017,Growth rates and tolerance to low water temperatures of freshwater bacterioplankton strains: ecological insights from shallow hypereutrophic lakes in Japan,p. 76; Table 3,Taken for KF022 because it is closest to asymbioticus
Desulfovibrio vulgaris,6.707875941,33,2.038276093,0.3092630107,Fievet et al. 2015,Single-Cell Analysis of Growth and Cell Division of the Anaerobe Desulfovibrio vulgaris Hildenborough,p. 5,
Mycoplasma pulmonis,11.45397308,37,2.412449013,0.3824581434,Dybwig1989,High-frequency variation in Mycoplasma pulmonis colony size,p. 5166; Table 2,
Leptospira biflexa,2.86819523,30,1.147278092,0.05966870052,Larson et al. 1959,GROWTH STUDIES AND PLATE COUNTING OF LEPTOSPIRES,p. 363; Table 2,
Mycoplasma orale,4.995655355,37,1.052190689,0.02209445451,Furness 1968,Analysis of the Growth Cycle of Mycoplasma orale by Synchronized Division and by Ultraviolet Irradiation,p. 440,
Mycoplasma felis,13.58002639,37,2.860240813,0.4564025993,Boatman and Kenny 1970,"Three-Dimensional Morphology, Ultrastructure, and Replication of Mycoplasma felis",Abstract,
Mycoplasma hyorhinis,3.119162313,35,0.7890925839,-0.1028720382,Gardella and Guidice 1995,Growth of Mycoplasma hyorhinis cultivar alpha on semisynthetic medium,p. 1977,
Mycoplasma feriruminatoris,35.64756929,37,7.508132134,0.8755319071,Ambroset et al. 2017,Identification and Characterization of Mycoplasma feriruminatoris sp. nov. Strains Isolated from Alpine Ibex: A 4th Species in the Mycoplasma mycoides Cluster Hosted by Non-domesticated Ruminants?,p. 2,
Mycoplasma ovipneumoniae,9.785607255,37,2.06105588,0.3140897666,Major 1977,"An in vitro study of the replication, morphology and DNA base composition of Mycoplasma ovipneumoniae : a thesis presented in partial fulfilment of the requirements for the degree of Master of Science in Microbiology at Massey University, New Zealand",p. 74,
Mycoplasma agalactiae,1.848392481,37,0.3893105551,-0.4097038214,Hedge 2014, Understanding the pathogenicity of mycoplasma agalactiae through In vitro and In vivo infection studies ,p. 149; Figure 1,
Mycoplasma mycoides,7.561605606,37,1.592634089,0.2021160072,Rodwell 1983,Methods in Mycoplasmology V1,p. 168,
Acholeplasma morum,48.92803627,37,10.3052794,1.013059771,Beaman 1982,ENERGY  PRODUCTION  IN  MOLLICUTES ,p. 26,
Mycoplasma gallisepticum,13.74837383,37,2.895698344,0.4617533177,Beaman 1982,ENERGY  PRODUCTION  IN  MOLLICUTES ,p. 27,
Mycoplasma fermentans,26.40560688,37,5.561579358,0.7451981386,Beaman 1982,ENERGY  PRODUCTION  IN  MOLLICUTES ,p. 28,
Mycoplasma agalactiae,8.943834588,37,1.88376075,0.2750257438,Beaman 1982,ENERGY  PRODUCTION  IN  MOLLICUTES ,p. 29,
Mycoplasma arginini,5.056392807,37,1.064983281,0.02734279006,Beaman 1982,ENERGY  PRODUCTION  IN  MOLLICUTES ,p. 30,
Mycoplasma neurolyticum,4.03,36,0.9302528993,-0.03139896773,Hottle and Wright 1966,Growth and Survival of Mycoplasma neurolyticum in Liquid Media,p. 1836; Figure 3,The difference between the first two time points averaged across horse serum with and without 0.5% glucose (Figure 3); Y-axis multiplied by 2.303 to convert to natural logarithm
Mycoplasma salivarium,5.337033152,37,1.124092074,0.05080188574,Furness 1970,The Growth and Morphology of Mycoplasmas Replicating in Synchrony,p. 150,
Mycoplasma arthritidis,6.093601587,37,1.28344139,0.108376041,Furness 1970,The Growth and Morphology of Mycoplasmas Replicating in Synchrony,p. 150,
Mycoplasma fermentans,17.82378464,37,3.754066067,0.5745019114,Furness 1970,The Growth and Morphology of Mycoplasmas Replicating in Synchrony,p. 150,
Mycoplasma hominis,14.46568029,37,3.046778257,0.4838408477,Furness 1970,The Growth and Morphology of Mycoplasmas Replicating in Synchrony,p. 150,
Mycoplasma orale,5.545177444,37,1.167931665,0.06741743329,Furness 1970,The Growth and Morphology of Mycoplasmas Replicating in Synchrony,p. 150,
Mesoplasma florum,31.43722646,34,8.716220561,0.9403282114,Matteau et al. 2020,Integrative characterization of the near-minimal bacterium Mesoplasma florum,p. 3,
Flavobacterium limicola,2.918514444,20,2.918514444,0.4651618471,Tamaki et al. 2003,"Flavobacterium limicola sp. nov., a psychrophilic, organic-polymer-degrading bacterium isolated from freshwater sediments",HTML,
Flavobacterium limicola,2.86819523,20,2.86819523,0.4576087092,Tamaki et al. 2003,"Flavobacterium limicola sp. nov., a psychrophilic, organic-polymer-degrading bacterium isolated from freshwater sediments",HTML,
Flavobacterium limicola,1.299650964,15,2.054928604,0.3127967374,Tamaki et al. 2003,"Flavobacterium limicola sp. nov., a psychrophilic, organic-polymer-degrading bacterium isolated from freshwater sediments",HTML,
Spiroplasma cantharicola,6.398281667,32,2.130763969,0.3285353444,Whitcomb et al. 1993,"Spiroplasma cantharicola sp. nov., from Cantharid Beetles (Coleoptera: Cantharidae)",Abstract,
Spiroplasma culicicola,15.12321121,31,5.519630529,0.7419100081,Hung et al. 1987,Spiroplasma culicicola sp. nov. from the Salt Marsh Mosquito Aedes sollicitans,p. 368,
Verrucomirobium sp.,2.819581751,30,1.127832701,0.05224468244,Janssen et al. 1997,Novel anaerobic ultramicrobacteria belonging to the Verrucomicrobiales lineage of bacterial descent isolated by dilution culture from anoxic rice paddy soil,p. 1385,
UMB 12-3,11.09035489,30,4.436141956,0.647005435,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB 12-4,6.931471806,30,2.772588722,0.4428854524,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB 12-5,7.561605606,30,3.024642242,0.4806740133,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB 13-8,5.941261548,30,2.376504619,0.3759386627,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMP DY01,11.09035489,30,4.436141956,0.647005435,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB ND5,11.09035489,30,4.436141956,0.647005435,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB 114,11.09035489,30,4.436141956,0.647005435,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB D-5,9.241962407,30,3.696784963,0.567824189,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB D-6,2.86819523,30,1.147278092,0.05966870052,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB D-7,2.86819523,30,1.147278092,0.05966870052,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB MY14,2.819581751,30,1.127832701,0.05224468244,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB 12-8,3.86872845,30,1.54749138,0.1896282385,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
UMB 13-2,6.398281667,30,2.559312667,0.4081233461,Iizuki et al. 1998,Isolation and phylogenetic analysis of aerobic copiotrophic ultramicrobacteria from urban soil,p. 79; Table 2,
Elusimicrobium minutum,1.512321121,30,0.6049284485,-0.2182959911,Geissinger et al. 2009,"The Ultramicrobacterium “Elusimicrobium minutum” gen. nov., sp. nov., the First Cultivated Representative of the Termite Group 1 Phylum",p. 2835,
Herminiimonas glaciei,4.158883083,30,1.663553233,0.2210367028,Loveland-Curtze et al. 2009,"Herminiimonas glaciei sp. nov., a novel ultramicrobacterium from 3042 m deep Greenland glacial ice",p. 1274,
Endomicrobium proavitum,0.2559312667,30,0.1023725067,-0.9898166626,Zheng et al. 2016,"Endomicrobium proavitum, the first isolate of Endomicrobia class. nov. (phylum Elusimicrobia) – an ultramicrobacterium with an unusual cell cycle that fixes nitrogen with a Group IV nitrogenase",p. 193,
Victivallis vadensis,33.27106467,37,7.007589991,0.8455686837,Zoetendal et al. 2003,"Victivallis vadensis gen. nov., sp. nov., a sugar-fermenting anaerobe from human faeces",Abstract,
Fimbriimonas ginsengisoli,1.237762822,30,0.495105129,-0.3053025746,Wan-Taek et al. 2012,"Description of Fimbriimonas ginsengisoli gen. nov., sp. nov. within the Fimbriimonadia class nov., of the phylum Armatimonadetes",p. 311,
Spiroplasma phoeniceum,1.884,32,0.6274120971,-0.2024471119,Saillard et al. 1987,"Spiroplasma phoeniceum sp. nov., a New Plant-Pathogenic Species from Syria",p. 109; Figure 3,
Treponema saccharophilum,0.4620981204,38,0.08880597492,-1.051557814,Paster and Canale-Parola 1985,"Treponema saccharophilum sp. nov., a large pectinolytic spirochete from the bovine rumen",p. 215,
Spirochaeta alkalica,1.392,35,0.3521512402,-0.4532707777,Zhilina et al. 1996,"Spirochaeta alkalica sp. nov., Spirochaeta africana sp. nov., and Spirochaeta asiatica sp. nov., Alkaliphilic Anaerobes from the Continental Soda Lakes in Central Asia and the East African Rift",p. 308; Figure 4,
Spirochaeta africana,1.536,35,0.3885806789,-0.4105187973,Zhilina et al. 1996,"Spirochaeta alkalica sp. nov., Spirochaeta africana sp. nov., and Spirochaeta asiatica sp. nov., Alkaliphilic Anaerobes from the Continental Soda Lakes in Central Asia and the East African Rift",p. 308; Figure 4,
Spirochaeta asiatica,1.176,35,0.2975070823,-0.5265026913,Zhilina et al. 1996,"Spirochaeta alkalica sp. nov., Spirochaeta africana sp. nov., and Spirochaeta asiatica sp. nov., Alkaliphilic Anaerobes from the Continental Soda Lakes in Central Asia and the East African Rift",p. 308; Figure 4,
Mycoplasma meleagridis,2.546,37,0.5362414548,-0.2706396154,Green and Hanson 1973,Ultrastructure and Capsule of Mycoplasma meleagridis,p. 1012; Figure 1,
Spiroplasma floricola,8.317766167,30,3.327106467,0.5220666984,Whitcomb et al. 1982,Application of the Growth Inhibition Test to Spiroplasma Taxonomy,p. 391; paragraph 1,
Pseudoalteromonas piscicida Cura-d,28.51805543,25,18.03640192,1.256149904,Nelson and Ghiorse 1999,Isolation and identification of Pseudoalteromonas piscicida strain Cura-d associated with diseased damselfish (Pomacentridae) eggs,p. 257,
Borrelia garinii,1.386294361,34,0.384361115,-0.4152605554,Bontemps-Gallo et al. 2018,Genomic and phenotypic characterization of Borrelia afzelii BO23 and Borrelia garinii CIP 103362,p. 5,
Borrelia recurrentis,1.472171003,36,0.3398241548,-0.4687457546,Dodge 1973,Culture of Ethiopian Strains of Borrelia recurrentis,Abstract,
Tenacibaculum skagerrakense,3.36,31,1.226324113,0.08860526785,Frette et al. 2004,"Tenacibaculum skagerrakense sp. nov., a marine bacterium isolated from the pelagic zone in Skagerrak, Denmark",p. 521; Figure 1,
Ferrobacillus ferrooxidans,3.696784963,32,1.231108071,0.09029617857,Shafia and Wilkinson 1969,Growth of Ferrobacillus ferrooxidans on Organic Matter,p. 257,
Mycobacterium leprae,1.498696607,37,0.3156572068,-0.5007842908,Levy 1976,Studies of the mouse foot pad technique for cultivation of Mycobacterium leprae. 3. Doubling time during logarithmic multiplication ,Abstract,
Mycobacterium lepraemurium,1.386294361,37,0.2919829163,-0.534642558,Silbaq et al. 1989,Doubling time of Mycobacterium lepraemurium in mouse footpads,Abstract,
Mycobacterium phlei,4.158883083,37,0.8759487489,-0.05752130331,Juhasz 1962,Aberrant Forms of Mycobacterium phlei Produced by Streptomycin and their Multiplication on Streptomycin-free Media,p. 10,Tryptose agar
Paracoccus denitrificans,7.921682064,30,3.168672825,0.5008773994,Blaszczyk 1993,Effect of Medium Composition on the Denitrification of Nitrate by Paracoccus denitrificans,p. 3952,Broth
Pseudomonas putida,24.35656271,30,9.742625085,0.9886759904,Fonseca et al. 2011,Growth of Pseudomonas putida at low temperature: global transcriptomic and proteomic analyses,p. 330,LB
Mycobacterium smegmatis,7.232840145,37,1.523389129,0.182810852,Belanger and Hatfull 1999,Exponential-Phase Glycogen Recycling Is Essential for Growth of Mycobacterium smegmatis,p. 6671,Table 2
Yersinia enterocolitica,24.94082809,37,5.253065961,0.7204128541,Une 1977,Studies on the Pathogenicity of Yersinia enterocolitica II. Interaction with Cultured Cells In Vitro,p. 368; Figure 2,
Shigella flexneri,49.95655355,37,10.52190689,1.022094455,Une 1977,Studies on the Pathogenicity of Yersinia enterocolitica II. Interaction with Cultured Cells In Vitro,p. 368; Figure 2,
Salinivibrio costicola,49.906597,37,10.51138499,1.021659943,Huang et al. 2000,"Salinivibrio costicola subsp. vallismortis subsp. nov., a halotolerant facultative anaerobe from Death Valley, and emended description of Salinivibrio costicola.",p. 617,
Flavobacterium johnsoniae,14.46568029,30,5.786272116,0.7623988537,Braun et al. 2005,Flavobacterium johnsoniae Gliding Motility Genes Identified by mariner Mutagenesis,p. 6948,
Chrysobacterium greenlandense,8.317766167,30,3.327106467,0.5220666984,Loveland-Curtze et al. 2009,"Novel ultramicrobacterial isolates from a deep Greenland ice core represent a proposed new species, Chryseobacterium greenlandense sp. nov.",p. 67,
