species,tca_steps,Reference,Detail,Comment
Porphyromonas gingivalis,3,KEGG,,
Propionibacterium acnes,12,KEGG,,
Propionibacterium avidum,12,KEGG,,
Propionibacterium granulosum,12,KEGG,,
Proteus mirabilis,12,KEGG,,
Proteus vulgaris,12,KEGG,,
Pseudoalteromonas citrea,NA,,,
Pseudoalteromonas piscicida Cura-d,12,KEGG,,
Pseudoalteromonas tetraodonis,12,KEGG,,
Pseudomonas aeruginosa,12,KEGG,,
Pseudomonas doudoroffii,NA,,,
Pseudomonas fluorescens,12,KEGG,,
Pseudomonas marina,12,KEGG,,
Pseudomonas putida,12,KEGG,,
Pseudomonas syringae,12,KEGG,,
Psychroflexus torquis,12,KEGG,,
Ralstonia solanacearum,12,KEGG,,
Rectinema cohabitans,NA,,,
Rhizobium leguminosarum,12,KEGG,,
Rickettsia prowazekii,12,KEGG,,
Roseobacter litoralis,12,KEGG,,
Ruegeria pomeroyi,12,KEGG,,
Salinibacter ruber,12,KEGG,,
Salinivibrio costicola,12,KEGG,,
Salmonella typhimurium,12,KEGG,,
Selenomonas ruminantium,4,KEGG,,
Serpulina alvinipulli,NA,,,
Serpulina hyodysenteriae,1,KEGG,,
Serpulina innocens,NA,,,
Serpulina intermedia,6,KEGG,,
Serpulina pilosicoli,6,KEGG,,
Serratia marcescens,12,KEGG,,
Shewanella donghaensis,NA,,,
Shewanella frigidimarina,12,KEGG,,
Shewanella oneidensis,12,KEGG,,
Shewanella pealeana,12,KEGG,,
Shigella flexneri,12,KEGG,,
Sphaerochaeta halotolerans,0,Bidzhieva2020,,
Sphaerotilus natans,12,KEGG,,
Sphingomonas sp. RB2256,12,KEGG,,
Sphingopyxis alaskensis,12,KEGG,,
Spirillum volutans,12,Cole1971,the whole paper,"Sensitive to CO and cyanide, oxygen is consumed, TCA enzymes are present albeit in lower quantities relative to two other Spirillum species"
Spirochaeta africana,7,KEGG,,
Spirochaeta alkalica,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta americana,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta asiatica,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta aurantia,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta bajacaliforniensis,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta cellobiosiphila,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta coccoides,2,KEGG,,
Spirochaeta isovalerica,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta litoralis,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta odontotermitis,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta perfilievii,6,KEGG,,
Spirochaeta psychrophila,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta smaragdinae,7,KEGG,,
Spirochaeta stenostrepta,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spirochaeta thermophila,6,KEGG,,
Spirochaeta zuelzerae,0,Canale-Parola1977,p. 183-5,Majority of isolated spirochetes are fermenters.
Spiroplasma alleghenense,0,KEGG,,
Spiroplasma cantharicola,0,KEGG,,
Spiroplasma citri,0,KEGG,,
Spiroplasma culicicola,0,KEGG,,
Spiroplasma eriocheiris,0,KEGG,,
Spiroplasma floricola,0,KEGG,,
Spiroplasma kunkelii,0,KEGG,,
Spiroplasma leptinotarsae,NA,,,
Spiroplasma monobiae,0,KEGG,,
Spiroplasma phoeniceum,0,KEGG,,
Spiroplasma poulsonii,NA,,,
Spiroplasma syrphidicola,0,KEGG,,
Staphylococcus aureus,12,KEGG,,
Staphylococcus epidermidis,12,KEGG,,
Staphylococcus xylosus,12,KEGG,,
Streptococcus agalactiae,0,KEGG,,
Streptococcus cremoris,3,KEGG,,
Streptococcus gordonii,5,KEGG,,
Streptococcus mutans,5,KEGG,,
Streptococcus pneumoniae,0,KEGG,,
Streptococcus pyogenes,0,KEGG,,
Streptomyces coelicolor,12,KEGG,,
Tannerella forsythia,3,KEGG,,
Tenacibaculum skagerrakense,NA,,,
Treponema azotonutricium,6,KEGG,,
Treponema denticola,1,KEGG,,
Treponema isoptericolens,0,Droge et al. 2008,Abstract,
Treponema pallidum,0,KEGG,,
Treponema phagedenis,1,KEGG,,
Treponema primitia,6,KEGG,,
Treponema saccharophilum,0,Paster1985,p. 216,Obligate sugar fermenter
UMB 114,NA,,,
UMB 12-3,NA,,,
UMB 12-4,NA,,,
UMB 12-5,NA,,,
UMB 12-8,NA,,,
UMB 13-2,NA,,,
UMB 13-8,NA,,,
UMB D-5,NA,,,
UMB D-6,NA,,,
UMB D-7,NA,,,
UMB MY14,NA,,,
UMB ND5,NA,,,
UMP DY01,NA,,,
Ureaplasma urealyticum,0,KEGG,,
Veillonella parvula,2,KEGG,,
Vibrio alginolyticus,12,KEGG,,
Vibrio anguillarum,12,KEGG,,
Vibrio campbellii,12,KEGG,,
Vibrio cholerae,12,KEGG,,
Vibrio fischeri,12,KEGG,,
Vibrio harveyi,12,KEGG,,
Vibrio marinus,12,KEGG,,
Vibrio natriegens,12,KEGG,,
Vibrio parahaemolyticus,12,KEGG,,
Vibrio splendidus,NA,,,
Victivallis vadensis,0,Zoetendal2003,,
Xanthomonas campestris,12,KEGG,,
Xanthomonas pruni,12,KEGG,,
Xylella fastidiosa,12,KEGG,,
Yersinia enterocolitica,12,KEGG,,
Zobellia galactinovorans,12,KEGG,,
Zymomonas mobilis,8,KEGG,,
Leptospira kobayashii,12,KEGG,,
Verrucomirobium sp.,0,Janssen1997,Abstract,
Leptospira canicola,12,,Belongs to the genus of aerobic bacteria,
