"","perturbation","strain","growth_medium","perturbant_concentration","growth_rates","phi_R","phi_L","source"
"139","erythromycin","NCM3722","MOPS glucose + 6 a. a.","120 µM",0.50503,0.1596336,NA,"Si2017"
"140","erythromycin","NCM3722","MOPS glucose + 6 a. a.","160 µM",0.36507,0.1784352,NA,"Si2017"
"141","erythromycin","NCM3722","MOPS glucose + 6 a. a.","20 µM",0.87904,0.1488192,NA,"Si2017"
"142","erythromycin","NCM3722","MOPS glucose + 6 a. a.","40 µM",0.7452,0.1436304,NA,"Si2017"
"143","erythromycin","NCM3722","MOPS glucose + 6 a. a.","60 µM",0.65528,0.1492512,NA,"Si2017"
"144","erythromycin","NCM3722","MOPS glucose + 6 a. a.","80 µM",0.62134,0.1497552,NA,"Si2017"
"145","erythromycin","NCM3722","MOPS glucose synthetic rich","0 µM",1.7284,0.202488,NA,"Si2017"
"146","erythromycin","NCM3722","MOPS glucose synthetic rich","120 µM",NA,NA,NA,"Si2017"
"147","erythromycin","NCM3722","MOPS glucose synthetic rich","20 µM",1.37,0.2509296,NA,"Si2017"
"148","erythromycin","NCM3722","MOPS glucose synthetic rich","40 µM",0.8328,0.2772624,NA,"Si2017"
"149","erythromycin","NCM3722","MOPS glucose synthetic rich","80 µM",NA,NA,NA,"Si2017"
"150","erythromycin","NCM3722","MOPS glycerol","0 µM",0.64317,0.0721776,NA,"Si2017"
"151","erythromycin","NCM3722","MOPS glycerol","10 µM",0.62416,0.0788688,NA,"Si2017"
"152","erythromycin","NCM3722","MOPS glycerol","120 µM",0.34176,0.1317744,NA,"Si2017"
"153","erythromycin","NCM3722","MOPS glycerol","20 µM",0.52955,0.0917856,NA,"Si2017"
"154","erythromycin","NCM3722","MOPS glycerol","40 µM",0.42871,0.1101744,NA,"Si2017"
"155","erythromycin","NCM3722","MOPS glycerol","5 µM",0.59816,0.0884832,NA,"Si2017"
"156","erythromycin","NCM3722","MOPS glycerol","60 µM",0.41002,0.1154832,NA,"Si2017"
"157","erythromycin","NCM3722","MOPS glycerol","80 µM",0.37369,0.1169712,NA,"Si2017"
"158","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","0.25 µg/ml",1.1587,0.1450368,NA,"Si2017"
"159","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","0.5 µg/ml",1.17025,NA,NA,"Si2017"
"160","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","0.75 µg/ml",1.23115,0.1401576,NA,"Si2017"
"161","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","0 µg/ml",1.18595,0.129984,NA,"Si2017"
"162","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","1.25 µg/ml",1.1776,0.1423824,NA,"Si2017"
"163","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","1.5 µg/ml",1.1658,0.1451184,NA,"Si2017"
"164","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","1 µg/ml",1.15315,0.1538424,NA,"Si2017"
"165","fosfomycin","NCM3722","MOPS glucose + 6 a. a.","2 µg/ml",1.14105,0.140484,NA,"Si2017"
"166","hydroxyurea","NCM3722","MOPS glucose + 6 a. a.","0 mM",1.2041,NA,NA,"Si2017"
"167","hydroxyurea","NCM3722","MOPS glucose + 6 a. a.","1 mM",1.1876,NA,NA,"Si2017"
"168","hydroxyurea","NCM3722","MOPS glucose + 6 a. a.","2 mM",1.1825,NA,NA,"Si2017"
"169","hydroxyurea","NCM3722","MOPS glucose + 6 a. a.","3 mM",1.1606,NA,NA,"Si2017"
"170","hydroxyurea","NCM3722","MOPS glucose + 6 a. a.","4 mM",1.1408,NA,NA,"Si2017"
"171","hydroxyurea","NCM3722","MOPS glucose + 6 a. a.","5 mM",1.23,NA,NA,"Si2017"
"172","nutrient conditions","MG1655","M9 glucose + 3 a. a.","N/A",0.72298,0.0746496,NA,"Si2017"
"173","nutrient conditions","MG1655","M9 glucose + 3 a. a. + 0.2mM uracil","N/A",0.8106,0.09102,NA,"Si2017"
"174","nutrient conditions","MG1655","MOPS glucose","N/A",0.690143333333333,0.1033568,NA,"Si2017"
"175","nutrient conditions","MG1655","MOPS glucose + 0.2mM uracil","N/A",0.755005,0.1062456,NA,"Si2017"
"176","nutrient conditions","MG1655","MOPS glucose + 12 a. a.","N/A",0.80028,0.137136,NA,"Si2017"
"177","nutrient conditions","MG1655","MOPS glucose + 12 a. a. + 0.2mM uracil","N/A",0.72045,0.1311696,NA,"Si2017"
"178","nutrient conditions","MG1655","MOPS glucose + 6 a. a.","N/A",0.832436666666667,0.1388128,NA,"Si2017"
"179","nutrient conditions","MG1655","MOPS glucose + 6 a. a. + 0.2mM uracil","N/A",1.05165,0.1467792,NA,"Si2017"
"180","nutrient conditions","MG1655","MOPS glucose + casamino acids","N/A",1.09093333333333,0.1401936,NA,"Si2017"
"181","nutrient conditions","MG1655","MOPS glucose synthetic rich","N/A",1.73756,0.2046288,NA,"Si2017"
"182","nutrient conditions","MG1655","MOPS glycerol","N/A",0.384656666666667,0.0747648,NA,"Si2017"
"183","nutrient conditions","MG1655","MOPS glycerol + 0.2mM uracil","N/A",0.376595,0.079872,NA,"Si2017"
"184","nutrient conditions","MG1655","MOPS glycerol synthetic rich","N/A",1.49875,0.1844112,NA,"Si2017"
"185","nutrient conditions","MG1655","MOPS mannose synthetic rich","N/A",1.3375,0.1808208,NA,"Si2017"
"186","nutrient conditions","NCM3722","MOPS glucose","N/A",1.0202575,0.1272012,NA,"Si2017"
"187","nutrient conditions","NCM3722","MOPS glucose + 12 a. a.","N/A",1.25885,0.162288,NA,"Si2017"
"188","nutrient conditions","NCM3722","MOPS glucose + 6 a. a.","N/A",1.2248,0.14056,NA,"Si2017"
"189","nutrient conditions","NCM3722","MOPS glucose + casamino acids","N/A",1.4313,0.1369152,NA,"Si2017"
"190","nutrient conditions","NCM3722","MOPS glucose synthetic rich","N/A",1.863575,0.2124504,NA,"Si2017"
"191","nutrient conditions","NCM3722","MOPS glycerol","N/A",0.71382,0.098976,NA,"Si2017"
"192","nutrient conditions","NCM3722","MOPS sorbitol","N/A",0.6518225,0.1118148,NA,"Si2017"
"193","nutrient conditions","NCM3722","TSB","N/A",1.97666666666667,0.1986288,NA,"Si2017"
"194","rifampicin","NCM3722","MOPS glucose + 6 a. a.","0 µg/ml",1.1884,0.1257312,NA,"Si2017"
"195","rifampicin","NCM3722","MOPS glucose + 6 a. a.","10 µg/ml",1.1354,0.1352688,NA,"Si2017"
"196","rifampicin","NCM3722","MOPS glucose + 6 a. a.","15 µg/ml",0.79589,0.109464,NA,"Si2017"
"197","rifampicin","NCM3722","MOPS glucose + 6 a. a.","20 µg/ml",0.57003,0.1168656,NA,"Si2017"
"198","rifampicin","NCM3722","MOPS glucose + 6 a. a.","2 µg/ml",1.185,0.12108,NA,"Si2017"
"199","rifampicin","NCM3722","MOPS glucose + 6 a. a.","4 µg/ml",1.2589,0.123528,NA,"Si2017"
"200","rifampicin","NCM3722","MOPS glucose + 6 a. a.","6 µg/ml",1.3005,0.1312512,NA,"Si2017"
"201","rifampicin","NCM3722","MOPS glucose + 6 a. a.","8 µg/ml",1.2642,0.1322928,NA,"Si2017"
"202","triclosan","NCM3722","MOPS glucose + 6 a. a.","0.01 µg/ml",1.2375,0.1375776,NA,"Si2017"
"203","triclosan","NCM3722","MOPS glucose + 6 a. a.","0.02 µg/ml",1.2406,0.1474992,NA,"Si2017"
"204","triclosan","NCM3722","MOPS glucose + 6 a. a.","0.04 µg/ml",1.2039,0.1350144,NA,"Si2017"
"205","triclosan","NCM3722","MOPS glucose + 6 a. a.","0.06 µg/ml",1.2378,0.1372224,NA,"Si2017"
"206","triclosan","NCM3722","MOPS glucose + 6 a. a.","0.08 µg/ml",0.92843,0.1375008,NA,"Si2017"
"207","triclosan","NCM3722","MOPS glucose + 6 a. a.","0.15 µg/ml",0.65761,0.120768,NA,"Si2017"
"208","triclosan","NCM3722","MOPS glucose + 6 a. a.","0.1 µg/ml",0.97685,0.1317648,NA,"Si2017"
"209","triclosan","NCM3722","MOPS glucose + 6 a. a.","0 µg/ml",1.2352,0.1328064,NA,"Si2017"
"210","nutrient conditions","NCM3722",NA,NA,1.8,0.22848,NA,"Dai2018"
"211","nutrient conditions","NCM3722",NA,NA,1.57,0.20688,NA,"Dai2018"
"212","nutrient conditions","NCM3722",NA,NA,1.28,0.17472,NA,"Dai2018"
"213","nutrient conditions","NCM3722",NA,NA,1.17,0.1584,NA,"Dai2018"
"214","nutrient conditions","NCM3722",NA,NA,1.12,0.14688,NA,"Dai2018"
"215","nutrient conditions","NCM3722",NA,NA,0.98,0.14112,NA,"Dai2018"
"216","nutrient conditions","NCM3722",NA,NA,0.99,0.12864,NA,"Dai2018"
"217","nutrient conditions","NCM3722",NA,NA,0.95,0.13056,NA,"Dai2018"
"218","nutrient conditions","NCM3722",NA,NA,0.92,0.12144,NA,"Dai2018"
"219","nutrient conditions","NCM3722",NA,NA,0.75,0.11184,NA,"Dai2018"
"220","nutrient conditions","NCM3722",NA,NA,0.72,0.10368,NA,"Dai2018"
"221","nutrient conditions","NCM3722",NA,NA,0.7,0.108,NA,"Dai2018"
"222","nutrient conditions","NCM3722",NA,NA,0.69,0.10896,NA,"Dai2018"
"223","nutrient conditions","NCM3722",NA,NA,0.69,0.10368,NA,"Dai2018"
"224","nutrient conditions","NCM3722",NA,NA,0.55,0.09264,NA,"Dai2018"
"225","nutrient conditions","NCM3722",NA,NA,0.5,0.08832,NA,"Dai2018"
"226","nutrient conditions","NCM3722",NA,NA,0.46,0.08256,NA,"Dai2018"
"227","nutrient conditions","NCM3722",NA,NA,0.41,0.08256,NA,"Dai2018"
"228","nutrient conditions","NCM3722",NA,NA,0.34,0.07296,NA,"Dai2018"
"229","nutrient conditions","NCM3722",NA,NA,0.38,0.0768,NA,"Dai2018"
"230","nutrient conditions","NCM3722",NA,NA,0.33,0.07296,NA,"Dai2018"
"231","nutrient conditions","NCM3722",NA,NA,0.29,0.07056,NA,"Dai2018"
"232","nutrient conditions","NCM3722",NA,NA,0.2,0.0624,NA,"Dai2018"
"233","nutrient conditions","NCM3722",NA,NA,0.23,0.06432,NA,"Dai2018"
"234","nutrient conditions","NCM3722",NA,NA,0.13,0.05664,NA,"Dai2018"
"235","nutrient conditions","NCM3722",NA,NA,0.035,0.04656,NA,"Dai2018"
"236","nutrient conditions","EQ2",NA,NA,0.42,0.096,NA,"Bremer1996"
"237","nutrient conditions","EQ2",NA,NA,0.69,0.1224,NA,"Bremer1996"
"238","nutrient conditions","EQ2",NA,NA,1.04,0.15888,NA,"Bremer1996"
"239","nutrient conditions","EQ2",NA,NA,1.39,0.18768,NA,"Bremer1996"
"240","nutrient conditions","EQ2",NA,NA,1.73,0.22608,NA,"Bremer1996"
"241","nutrient conditions","EQ2",NA,NA,0.4,0.08496,NA,"Scott2010"
"242","nutrient conditions","EQ2",NA,NA,0.57,0.1104,NA,"Scott2010"
"243","nutrient conditions","EQ2",NA,NA,0.71,0.10752,NA,"Scott2010"
"244","nutrient conditions","EQ2",NA,NA,1,0.13776,NA,"Scott2010"
"245","nutrient conditions","EQ2",NA,NA,1.31,0.19872,NA,"Scott2010"
"246","nutrient conditions","EQ2",NA,NA,1.58,0.22368,NA,"Scott2010"
"247","nutrient conditions","EQ2",NA,NA,0.38,0.09072,NA,"Forchhammer1971"
"248","nutrient conditions","EQ2",NA,NA,0.6,0.10752,NA,"Forchhammer1971"
"249","nutrient conditions","EQ2",NA,NA,1.04,0.1416,NA,"Forchhammer1971"
"250","nutrient conditions","EQ2",NA,NA,1.46,0.20208,NA,"Forchhammer1971"
"251","nutrient conditions","EQ2",NA,NA,1.73,0.22512,NA,"Forchhammer1971"
"252","chloramphenicol","EQ2","M63 + Glyc",NA,0.4,0.08496,NA,"Scott2010"
"253","chloramphenicol","EQ2","M63 + Glyc",NA,0.33,0.13968,NA,"Scott2010"
"254","chloramphenicol","EQ2","M63 + Glyc",NA,0.24,0.18,NA,"Scott2010"
"255","chloramphenicol","EQ2","M63 + Glyc",NA,0.19,0.19872,NA,"Scott2010"
"256","chloramphenicol","EQ2","M63 + Glyc",NA,0.12,0.30288,NA,"Scott2010"
"257","chloramphenicol","EQ2","M63 + Glc",NA,0.57,0.1104,NA,"Scott2010"
"258","chloramphenicol","EQ2","M63 + Glc",NA,0.5,0.14544,NA,"Scott2010"
"259","chloramphenicol","EQ2","M63 + Glc",NA,0.39,0.17808,NA,"Scott2010"
"260","chloramphenicol","EQ2","M63 + Glc",NA,0.3,0.192,NA,"Scott2010"
"261","chloramphenicol","EQ2","M63 + Glc",NA,0.23,0.23808,NA,"Scott2010"
"262","chloramphenicol","EQ2","cAA + Glyc",NA,0.71,0.10752,NA,"Scott2010"
"263","chloramphenicol","EQ2","cAA + Glyc",NA,0.57,0.15024,NA,"Scott2010"
